16,211,6,4,73,38,0,0,0,0,0,0,35,126,15,7,332,3
19,214,9,76,107,35,1,1,1,2,3,4,1,1,1,5,341,335
2,2,2,78,109,36,2,2,2,3,4,1,39,130,19,6,343,337
22,217,12,79,110,37,3,3,3,4,1,2,40,131,20,0,7,332
23,218,13,73,38,0,4,4,4,1,2,3,41,132,21,8,345,339
15,230,220,11,82,47,5,5,5,6,7,8,5,5,5,341,335,1
0,16,211,13,84,49,6,6,6,7,8,5,45,136,25,343,337,2
17,233,223,14,85,50,7,7,7,8,5,6,46,137,26,332,3,0
18,234,224,8,8,8,8,8,8,5,6,7,47,138,27,345,339,4
1,19,214,87,116,45,9,9,9,12,14,11,9,9,9,340,346,334
20,236,226,88,117,46,10,10,10,13,10,13,10,10,10,330,10,330
21,237,227,82,47,5,11,11,11,9,12,14,11,11,11,342,348,336
3,22,217,89,118,48,12,12,12,14,11,9,51,142,31,331,12,331
4,23,218,84,49,6,13,13,13,10,13,10,52,143,32,344,349,338
24,239,229,85,50,7,14,14,14,11,9,12,53,144,33,333,14,333
230,220,5,21,92,57,15,15,15,16,17,18,0,35,126,26,351,20
211,6,0,23,94,59,16,16,16,17,18,15,36,161,146,28,353,22
233,223,7,24,95,60,17,17,17,18,15,16,37,162,147,17,17,17
234,224,8,18,18,18,18,18,18,15,16,17,38,163,148,30,355,24
214,9,1,97,121,55,19,19,19,22,24,21,2,39,130,25,360,356
236,226,10,98,122,56,20,20,20,23,20,23,3,40,131,15,26,351
237,227,11,92,57,15,21,21,21,19,22,24,4,41,132,27,362,358
217,12,3,99,123,58,22,22,22,24,21,19,42,167,152,16,28,353
218,13,4,94,59,16,23,23,23,20,23,20,43,168,153,29,363,359
239,229,14,95,60,17,24,24,24,21,19,22,44,169,154,18,30,355
210,25,210,32,101,66,25,25,25,28,30,27,6,45,136,360,356,19
231,240,221,33,102,67,26,26,26,29,26,29,7,46,137,351,20,15
232,241,222,27,27,27,27,27,27,25,28,30,8,47,138,362,358,21
212,28,212,34,103,68,28,28,28,30,27,25,48,171,156,353,22,16
213,29,213,29,29,29,29,29,29,26,29,26,49,172,157,363,359,23
235,243,225,30,30,30,30,30,30,27,25,28,50,173,158,355,24,18
215,31,215,104,125,65,31,31,31,34,33,32,12,51,142,350,31,350
216,32,216,101,66,25,32,32,32,31,34,33,13,52,143,361,364,357
238,244,228,102,67,26,33,33,33,32,31,34,14,53,144,352,33,352
